,energy_gwh
tr_0_ap,1.257321698255
tr_1_ap,0.8615741366009093
tr_2_ap,0.62876395705
tr_3_ap,1.2197562016000003
tr_4_ap,0.8428468695315219
tr_5_ap,0.9337024800352546
tr_6_ap,0.3885667414193917
tr_7_ap,0.22090684183855
tr_8_ap,0.9090976555825001
tr_9_ap,0.025583343040074997
tr_10_ap,0.4029792784682143
tr_11_ap,0.6239280396624999
tr_12_ap,1.4494625880799998
tr_13_ap,0.38650403369499997
tr_14_ap,0.38888538867304673
tr_15_ap,0.8190500151624999
tr_16_ap,0.26797808249581245
tr_17_ap,0.9624376871399999
tr_18_ap,0.9270207383625
tr_19_ap,1.0666549035474997
tr_20_ap,0.9447822120025
tr_21_ap,0.43215860731852995
tr_22_ap,0.5842312503274999
tr_23_ap,0.06275159175402001
tr_24_ap,1.051927765745
tr_25_ap,0.00037856536371289046
tr_26_ap,0.6248466345420964
tr_27_ap,0.0060669314337909236
tr_28_ap,0.07903060112775
tr_29_ap,0.80290913219
tr_30_ap,0.395376456325958
tr_31_ap,0.056116245632685004
tr_32_ap,0.5283068039
tr_33_ap,0.0671127453385
tr_34_ap,0.8307518869299999
tr_35_ap,0.5832777310607091
tr_36_ap,0.23636174318725
tr_37_ap,0.9536163015100001
tr_38_ap,0.5509426747343465
tr_39_ap,0.8689760931315664
tr_40_ap,0.24359430995578799
tr_41_ap,0.2664806280864175
tr_42_ap,1.33760343827
tr_43_ap,0.035267719540417256
tr_44_ap,0.155834419054
tr_45_ap,1.082193624985776
tr_46_ap,0.068510099496
tr_47_ap,0.28609294307642696
tr_48_ap,0.9891722011558151
tr_49_ap,0.22301264454177502
tr_50_ap,1.2592922992649997
tr_51_ap,1.1644782157750002
tr_52_ap,0.5958209775316862
tr_53_ap,1.1313865210875
tr_54_ap,0.9340914165499999
tr_55_ap,0.74267656341
tr_56_ap,0.011990962270690375
tr_57_ap,0.1338690770143239
tr_58_ap,0.37949430956749997
tr_59_ap,1.038761948078905
tr_60_ap,1.5034740317949997
tr_61_ap,0.13538865467222802
tr_62_ap,0.287685064809724
tr_63_ap,0.8343085398275
tr_64_ap,0.05052964619217225
tr_65_ap,1.0800889691675
tr_66_ap,1.3516661977275
tr_67_ap,0.06324612662500001
tr_68_ap,0.30242411547750003
tr_69_ap,0.017298808684895372
tr_70_ap,0.9563082867324999
tr_71_ap,0.4518553894341916
tr_72_ap,0.8116276255000001
tr_73_ap,0.2969942234073765
tr_74_ap,1.42022389692
tr_75_ap,0.51897828424729
tr_76_ap,0.152851856216865
tr_77_ap,0.018656311465532496
tr_78_ap,0.01673748769247425
tr_79_ap,1.73795737477275
tr_80_ap,0.245874032541
tr_81_ap,0.38904800865499994
tr_82_ap,0.57169674472
tr_83_ap,0.45355082634750005
tr_84_ap,1.0722117663725
tr_85_ap,0.775373311579
tr_86_ap,1.4402829785625002
tr_87_ap,0.60240268146
tr_88_ap,1.1375802030075
tr_89_ap,0.71779823077663
tr_90_ap,0.5582384020167499
tr_91_ap,0.8518919958150001
tr_92_ap,0.9555365219721526
tr_93_ap,0.686075070692
tr_94_ap,0.01198439181523155
tr_95_ap,0.4239652506740772
tr_96_ap,0.3897956047395
tr_97_ap,0.0430836044715
tr_98_ap,0.507446178685
tr_99_ap,0.9700706087675002
tr_100_ap,0.39957220734925
tr_101_ap,0.4988242887143275
tr_102_ap,0.60881458072075
tr_103_ap,0.20153754001549998
tr_104_ap,0.0229580845554
tr_105_ap,0.38925473780137754
tr_106_ap,0.7676814960533449
tr_107_ap,-0.05292460438099109
tr_108_ap,0.5756912472092501
tr_109_ap,0.6153797508775001
tr_110_ap,0.2953874987655498
tr_111_ap,0.07472190669759801
tr_112_ap,1.1292430207500002
tr_113_ap,0.11632220559857485
tr_114_ap,0.774404688525
tr_115_ap,0.7587968047827999
tr_116_ap,0.73029946486325
tr_117_ap,0.36810229099499997
tr_118_ap,0.357901829465525
tr_119_ap,0.36492162096749997
tr_120_ap,0.898914970155
tr_121_ap,1.721511148313
tr_122_ap,0.10799401667543998
tr_123_ap,0.4377277742575
tr_124_ap,0.6309026656325
tr_125_ap,0.737537223107225
tr_126_ap,0.91927502166
tr_127_ap,0.1389122152628075
tr_128_ap,0.28380504541900003
tr_129_ap,0.32755389616381
tr_130_ap,0.8402711656759951
tr_131_ap,0.8693484834325
tr_132_ap,1.334196081975
tr_133_ap,0.34764954914775004
tr_134_ap,0.6009190476143126
tr_135_ap,0.6447332148867325
tr_136_ap,0.5614141998884999
tr_137_ap,0.11781444001213984
tr_138_ap,0.28361243936749997
tr_139_ap,0.9260005095539775
tr_140_ap,1.455239714895
tr_141_ap,0.819923740715
tr_142_ap,0.5859043936283749
tr_143_ap,1.4376963350150003
tr_144_ap,-0.039521530729587494
tr_145_ap,1.0270243477574998
tr_146_ap,0.6640453531628725
tr_147_ap,0.4963695713125
tr_148_ap,1.1379525831493251
tr_149_ap,0.0913434456265
tr_150_ap,0.059473565974417525
tr_151_ap,0.36908180589036627
tr_152_ap,0.7024929818784206
tr_153_ap,0.12280558594759498
tr_154_ap,0.037639479895416
tr_155_ap,0.3421027472966125
tr_156_ap,0.16310162142975
tr_157_ap,0.046570402464525006
tr_158_ap,1.221880997805
tr_159_ap,0.6749706764227609
tr_160_ap,0.6573416888592862
tr_161_ap,0.825587320985
tr_162_ap,0.8051663304203397
tr_163_ap,0.07369237414003596
tr_164_ap,0.47985097724375914
tr_165_ap,0.111475756573975
tr_166_ap,0.4503019930081855
tr_167_ap,0.0028497845592165
tr_168_ap,0.35135762345
tr_169_ap,0.3833927315423228
tr_170_ap,0.13356642827372325
tr_171_ap,0.08085867482350001
tr_172_ap,0.609962719835
tr_173_ap,0.859777519635
tr_174_ap,1.6494336669425003
tr_175_ap,0.1345753289124535
tr_176_ap,0.001195434525905497
tr_177_ap,0.45208718313500007
tr_178_ap,-0.020844230166825
tr_179_ap,0.075355742711955
tr_180_ap,0.5301518192149999
tr_181_ap,0.466979524572325
tr_182_ap,0.4363492300125
tr_183_ap,0.10499062795224998
tr_184_ap,0.3142814700642632
tr_185_ap,0.29650775443875993
tr_186_ap,0.6671389718799999
tr_187_ap,0.5390885098114575
tr_188_ap,0.22891590042907503
tr_189_ap,0.8795382685825002
tr_190_ap,0.32958434670902
tr_191_ap,0.8015923874
tr_192_ap,1.18166197467
tr_193_ap,0.40876921000743605
tr_194_ap,0.12746646374625
tr_195_ap,1.7361413997125001
tr_196_ap,0.09605523176315539
tr_197_ap,0.21684623551950002
tr_198_ap,0.32466210643138693
tr_199_ap,0.30761282780058774
tr_200_ap,0.064011751249
tr_201_ap,0.822967615155
tr_202_ap,0.18695403803992425
tr_203_ap,1.0664535892
tr_204_ap,0.9539278318775002
tr_205_ap,0.5472653030797878
tr_206_ap,1.4773469386525002
tr_207_ap,0.037332597737645
tr_208_ap,0.8934649037225
tr_209_ap,0.1516163876575
tr_210_ap,0.7527623487265974
tr_211_ap,0.9765579059448924
tr_212_ap,0.298839686803025
tr_213_ap,0.5152770838131013
tr_214_ap,0.9981605147950001
tr_215_ap,0.19984563971525002
tr_216_ap,0.015973384498125
tr_217_ap,1.30896661285
tr_218_ap,1.2258678945275
tr_219_ap,0.54654074107875
tr_220_ap,0.9472325109548351
tr_221_ap,0.07586068103175149
tr_222_ap,0.15005170035861498
tr_223_ap,0.20081274588689274
tr_224_ap,1.7871336399875
tr_225_ap,0.7788074315675
tr_226_ap,0.44414238984000004
tr_227_ap,0.07216596951475
tr_228_ap,0.6538785319175
tr_229_ap,1.6190382235575
